,email,Customer Address,Company Name,Funnel,SocialMedia,Priority,Products,Revenue,Costs,Campaing,phone
0,[email],"902 Davis Springs,Lake April, KS 96466",Nicholson PLC,Proposals,Instagram,Low,Product1,3000,190.0,MyDataset1,+1-[phone]
1,[email],"33760 Manning Rue Apt. 118,Billyburgh, OH 92606",Cross Group,Prospects,Google,High,Product1,4000,210.0,MyDataset3,+1-[phone]x8969
2,[email],"7713 Rodgers Burgs,Nicoleport, NH 09431",Baxter Group,Prospects,Instagram,High,Product2,4000,325.0,MyDataset3,+1-[phone]x5425
3,[email],"714 Miller Mountain Apt. 689,Port Frankland, NV 82907",Collins-Perez,Qualified Prospects,Organic,Medium,Product2,5000,495.0,MyDataset3,001-[phone]x1926
4,[email],"Unit 6866 Box 0910,DPO AP 11919","Payne, Perez and Delgado",Qualified Prospects,Google,Medium,Product2,2000,50.0,MyDataset1,(005)094-9130x32605
5,[email],"4107 Andrade Orchard,West Gregoryborough, WV 85158",Turner-Thompson,Qualified Prospects,Organic,Medium,Product1,3000,250.0,MyDataset3,+1-[phone]
6,[email],"88463 Johnson Parkways,Lisaberg, WI 90198",Barber PLC,Proposals,Instagram,Low,Product3,4000,340.0,MyDataset3,593-757-4929
7,[email],"USCGC Welch,FPO AA 73740",Sloan-Martin,Prospects,Organic,High,Product2,2000,45.0,MyDataset2,(750)918-8839x8171
8,[email],"18558 Horne Shore Suite 339,North Andrewborough, IA 94063",Luna-Mitchell,Prospects,Organic,High,Product3,2000,100.0,MyDataset2,+1-[phone]x57810
9,[email],"USNV Melendez,FPO AE 46169",Meza-Collins,Qualified Prospects,Facebook,Medium,Product2,5000,120.0,MyDataset2,5882346272
10,[email],"PSC 7183, Box 6557,APO AP 67803",Sullivan Group,Prospects,Organic,High,Product2,2000,160.0,MyDataset4,599-911-0977x7687
11,[email],"1460 Allison Drive Apt. 582,Hollowaychester, ID 65031",Schroeder-Bell,Prospects,Instagram,High,Product3,3000,100.0,MyDataset4,+1-[phone]x1901
12,[email],"55079 Mendoza Tunnel,North Doristown, WI 56759",Butler Inc,Prospects,Instagram,High,Product3,3000,165.0,MyDataset4,629-096-2446x67264
13,[email],"31713 Goodwin Land,Frankmouth, OK 06337",Palmer-Rojas,Prospects,Google,High,Product3,2000,165.0,MyDataset1,013-634-5584x317
14,[email],"463 Lawrence Island,Port Andrew, NY 86102","Sutton, Stanley and Oneill",Prospects,Facebook,High,Product1,5000,305.0,MyDataset4,(049)094-7676x0377
15,[email],"Unit 6031 Box 1389,DPO AE 68756","Cook, Gardner and Hicks",Prospects,Google,High,Product2,2000,45.0,MyDataset3,131.040.5855
16,[email],"71551 Angela Park Suite 436,West Crystal, OH 34474",Taylor and Sons,Prospects,Facebook,High,Product1,3000,225.0,MyDataset4,(215)177-5474x7522
17,[email],"48064 Jason Stravenue,Russellmouth, NV 95638",Kelley PLC,Prospects,Facebook,High,Product2,2000,160.0,MyDataset4,(458)457-6762x11605
18,[email],"36174 Sarah Inlet,Reginaldbury, VA 24319",Moore-Munoz,Qualified Prospects,Organic,Medium,Product2,2000,160.0,MyDataset3,349-067-5987x08406
19,[email],"286 Horne Rapids Apt. 505,Stephanieshire, ME 05710",Alvarez-Benson,Proposals,Organic,Low,Product2,2000,140.0,MyDataset1,001-[phone]x12497
20,[email],"7688 Jennifer Plains,New Nancy, NH 65203","Bradford, Gutierrez and Martinez",Qualified Prospects,Organic,Medium,Product2,2000,120.0,MyDataset3,001-[phone]x1664
21,[email],"62943 Melissa Throughway Apt. 591,Mahoneyshire, HI 35717",Holmes PLC,Qualified Prospects,Instagram,Medium,Product3,2000,25.0,MyDataset1,723.626.9306
22,[email],"8865 Callahan Tunnel Suite 453,West Conniechester, MS 79191",Barber LLC,Qualified Prospects,Instagram,Medium,Product2,4000,375.0,MyDataset2,(384)826-7438x573
23,[email],"8690 James Island,Williamsshire, WY 07482",Cohen PLC,Prospects,Instagram,High,Product3,4000,390.0,MyDataset4,004.200.2950
24,[email],"4204 Smith Ports,North Jamie, NY 40367","Zavala, Sutton and Richardson",Qualified Prospects,Instagram,Medium,Product1,5000,50.0,MyDataset1,060-918-7310
25,[email],"04521 Williams Villages Apt. 802,Keithshire, TX 65672",Lamb-Barr,Prospects,Google,High,Product2,2000,20.0,MyDataset2,(266)758-0873x078
26,[email],"Unit 9191 Box 5679,DPO AP 70494",Greene Ltd,Prospects,Organic,High,Product2,4000,395.0,MyDataset1,557.068.5062x4789
27,[email],"1857 Hahn Estates,Michealhaven, AK 10390",Terrell-Richardson,Prospects,Instagram,High,Product3,3000,255.0,MyDataset3,048.127.5819x24524
28,[email],"22281 Morgan Tunnel Suite 456,Davisshire, CT 87396",Johnson-Clark,Proposals,Organic,Low,Product2,2000,180.0,MyDataset4,+1-[phone]x42401
29,[email],"PSC 7446, Box 1019,APO AA 15062",Curtis Inc,Prospects,Organic,High,Product1,4000,190.0,MyDataset4,(968)896-9149x33096
30,[email],"11902 Travis Springs,New Lawrence, AR 16782",Phillips PLC,Qualified Prospects,Google,Medium,Product2,4000,245.0,MyDataset2,(794)744-0538x9605
31,[email],"Unit 1167 Box 4439,DPO AA 19009",Potts-Nelson,Proposals,Organic,Low,Product2,3000,150.0,MyDataset2,001-[phone]x713
32,[email],"5196 Scott Rapids Apt. 734,North Samuel, CO 31223",Price-Mcgee,Prospects,Instagram,High,Product2,4000,180.0,MyDataset3,(457)136-8509
33,[email],"5478 Susan Spur,Jeffreyburgh, ID 54802",Paul-Huff,Qualified Prospects,Instagram,Medium,Product3,4000,60.0,MyDataset2,001-[phone]
34,[email],"5505 Jackson Corner Apt. 939,South Jeanettetown, FL 13916","Hernandez, Sharp and Ross",New,Google,Very low,Product3,5000,275.0,MyDataset3,001-[phone]x691
35,[email],"9464 Harris Camp Suite 416,Haynesfurt, TX 99545",Smith and Sons,Prospects,Instagram,High,Product2,5000,190.0,MyDataset4,034.730.9794
36,[email],"2091 Nicole Prairie,Davidhaven, SC 95794","Garrett, Frazier and Cooper",Prospects,Google,High,Product3,4000,315.0,MyDataset2,2515799410
37,[email],"0403 Palmer Course Apt. 545,North Cheyenne, WV 92652",Smith-Smith,Qualified Prospects,Facebook,Medium,Product1,2000,120.0,MyDataset1,+1-[phone]
38,[email],"PSC 8634, Box 9045,APO AE 94628",Williams-Aguilar,Qualified Prospects,Google,Medium,Product2,4000,290.0,MyDataset2,+1-[phone]x652
39,[email],"0638 Welch Pike Suite 212,Williamsville, TX 10403",Silva-Brown,Prospects,Organic,High,Product2,2000,195.0,MyDataset2,066.347.1949x5705
40,[email],"8750 Lawson Knoll Suite 506,Michelleside, WY 37522","Daniels, Sheppard and Macdonald",New,Instagram,Very low,Product3,2000,165.0,MyDataset4,(595)182-7347
41,[email],"02566 Fuller Well Suite 891,Jackbury, NY 38091",Simmons-Young,Prospects,Facebook,High,Product1,4000,295.0,MyDataset4,(513)485-0400x08042
42,[email],"4308 Watkins Corner,Hornland, SC 31893",Mckay LLC,Proposals,Organic,Low,Product2,4000,200.0,MyDataset1,7928712031
43,[email],"28699 Derrick Radial Apt. 791,East Gregoryview, OR 16833",Petersen-Rodriguez,Prospects,Instagram,High,Product2,4000,40.0,MyDataset4,(581)765-9870
44,[email],"8446 Sara Cove Suite 137,Samanthaberg, NH 10941","Perez, Curtis and Watson",Prospects,Organic,High,Product1,3000,35.0,MyDataset4,(601)653-2299x37357
45,[email],"0016 Alexandra Cliffs Suite 827,New Howardport, UT 71916",Shaw-Hayes,Prospects,Google,High,Product3,4000,400.0,MyDataset1,001-[phone]
46,[email],"55370 Bishop Rest,Buchananport, ID 97493",Cox-Stewart,Prospects,Facebook,High,Product3,4000,150.0,MyDataset2,950.324.9154x30974
47,[email],"166 Evans Port Suite 286,Port Arianafurt, WI 17482",Pope-Williams,Prospects,Instagram,High,Product1,4000,130.0,MyDataset1,001-[phone]
48,[email],"341 Farmer Meadow Apt. 781,Brianville, MO 43849",Gross-Black,Qualified Prospects,Google,Medium,Product2,3000,115.0,MyDataset1,(227)403-1766
49,[email],"502 Brown Circle Suite 131,Lake Stephenfort, AR 41434","Rivera, Morales and Johnson",Prospects,Organic,High,Product3,4000,155.0,MyDataset4,(537)119-9475x25261
50,[email],"065 Brooks Roads Suite 443,Michaelside, OR 69501",Kirby and Sons,Proposals,Instagram,Low,Product3,2000,60.0,MyDataset1,001-[phone]x901
51,[email],"12449 Crawford Square Apt. 307,Lake Janetmouth, NV 46801",Dennis-Martin,Qualified Prospects,Google,Medium,Product1,2000,70.0,MyDataset1,7147511059
52,[email],"40357 Craig Mill,Port Crystal, IA 73909","Smith, Miller and Mcdaniel",Prospects,Google,High,Product2,2000,130.0,MyDataset4,+1-[phone]
53,[email],"939 Thomas Bypass,Jamesshire, WA 06849",Parker-Kennedy,Proposals,Google,Low,Product2,3000,215.0,MyDataset1,672.872.9075x716
54,[email],"6091 Jackson Brooks Suite 857,South Steven, OH 06240","Garcia, Macdonald and Rocha",Prospects,Facebook,High,Product2,4000,60.0,MyDataset3,(093)104-7098x12834
55,[email],"56401 Hayley Alley Suite 479,Michaelstad, NJ 19078","Pratt, Anderson and Fields",Qualified Prospects,Google,Medium,Product1,2000,180.0,MyDataset3,(543)926-5613
56,[email],"742 Leslie Circle Suite 252,West Russell, KS 69129",Wheeler PLC,Proposals,Organic,Low,Product3,2000,75.0,MyDataset2,950.639.0200
57,[email],"6460 Courtney Circles Apt. 687,South Jamieton, NH 46367",Palmer PLC,Qualified Prospects,Organic,Medium,Product3,2000,145.0,MyDataset1,210-539-4487
58,[email],"854 Johnson Pass,South Nicoleville, FL 35305",Bailey Inc,Prospects,Organic,High,Product2,4000,195.0,MyDataset1,+1-[phone]x654
59,[email],"357 Kemp Shores Apt. 873,Evansshire, WY 68563",Sanchez Group,Prospects,Instagram,High,Product3,2000,35.0,MyDataset1,+1-[phone]
60,[email],"Unit 3080 Box 4401,DPO AP 61117","Donaldson, Wiley and Ford",Prospects,Organic,High,Product2,4000,315.0,MyDataset4,+1-[phone]x55983
61,[email],"4784 Summers Circles Suite 280,Angelicaberg, HI 39902","Bush, Sanchez and Waller",Proposals,Google,Low,Product2,2000,30.0,MyDataset1,001-[phone]x956
62,[email],"4776 Kim Views Suite 634,Rosefurt, ID 37768",Smith PLC,Qualified Prospects,Google,Medium,Product3,2000,80.0,MyDataset4,231-366-1956
63,[email],"374 Cindy Wells Apt. 166,West Carlosmouth, UT 71886",Wright Group,Proposals,Google,Low,Product2,5000,85.0,MyDataset1,555.659.6819
64,[email],"4378 Dunn Shoal,Ballchester, ME 29668",Romero PLC,Proposals,Organic,Low,Product1,4000,170.0,MyDataset2,933-819-6651
65,[email],"89131 Jacobson Lock Suite 677,South Jonathanhaven, IL 98205",Brock Group,Prospects,Facebook,High,Product2,2000,55.0,MyDataset4,+1-[phone]x3549
66,[email],"57325 Paul Brooks Suite 489,South Alexander, OH 23202","Phillips, Kemp and Edwards",Qualified Prospects,Organic,Medium,Product3,3000,55.0,MyDataset4,726-661-5728x0700
67,[email],"310 Miller Cliffs,West Stacey, WA 52153",Santos-Collins,Prospects,Organic,High,Product2,2000,145.0,MyDataset4,064.655.7783x078
68,[email],"Unit 5846 Box 3035,DPO AP 63044",Andrews-Patterson,Qualified Prospects,Organic,Medium,Product2,5000,165.0,MyDataset2,+1-[phone]x76927
69,[email],"978 Kelley Station,Mckinneyville, MS 44206",King Ltd,Qualified Prospects,Organic,Medium,Product1,4000,305.0,MyDataset1,330.433.9179
70,[email],"79513 Amanda Union Apt. 150,East Carol, MA 84590",Walker-Johns,Prospects,Facebook,High,Product2,3000,275.0,MyDataset2,001-[phone]x88366
71,[email],"4490 Brown Plains,Veronicaview, NE 65362",Howell-Thomas,Qualified Prospects,Instagram,Medium,Product2,3000,280.0,MyDataset3,481.419.4664
72,[email],"0654 Angela Terrace Apt. 309,Turnertown, FL 82928",Mercado PLC,Proposals,Facebook,Low,Product2,4000,55.0,MyDataset3,612.328.7209
73,[email],"40850 Dana Forge Apt. 712,East Joeview, KY 84295","Reyes, Jones and Holden",Prospects,Google,High,Product2,2000,190.0,MyDataset3,+1-[phone]x985
74,[email],"28610 Griffin Roads,Ryanview, TN 07451",Ramirez PLC,Prospects,Facebook,High,Product1,2000,115.0,MyDataset1,4463103979
75,[email],"20219 Rebecca Parkway,Annabury, IA 40794","Dickerson, Montgomery and Romero",Qualified Prospects,Organic,Medium,Product2,3000,90.0,MyDataset3,216.341.2095
76,[email],"096 Frank Hills Suite 110,Jamieview, IL 65253","Smith, Price and Smith",Qualified Prospects,Organic,Medium,Product1,2000,175.0,MyDataset4,756.319.5248x77699
77,[email],"00254 Brian Shore,North Preston, OH 04471",Olson Inc,Qualified Prospects,Organic,Medium,Product3,3000,125.0,MyDataset1,985-881-2096x852
78,[email],"72466 Nicole Path,Turnerville, CA 49670","Medina, Castro and Johnson",Qualified Prospects,Google,Medium,Product2,4000,95.0,MyDataset4,(190)742-9705
79,[email],"USS Medina,FPO AE 21520",Leach PLC,Qualified Prospects,Organic,Medium,Product2,3000,275.0,MyDataset2,2590290871
80,[email],"41333 Sara Rapids,Port Lisa, WY 09132",Perry and Sons,Qualified Prospects,Organic,Medium,Product1,2000,70.0,MyDataset4,694-702-7895
81,[email],"22170 Haley Trail,Nancytown, ME 26636",Larson-Newton,New,Instagram,Very low,Product2,4000,260.0,MyDataset4,(464)687-2699x732
82,[email],"7079 Christian Ford Apt. 660,Port Amandastad, KS 66124",Ramirez Inc,Prospects,Facebook,High,Product1,4000,240.0,MyDataset1,296.490.0963x18564
83,[email],"84615 Oliver Shores,Josephshire, MS 20033",Duncan-Glover,Prospects,Instagram,High,Product2,5000,60.0,MyDataset2,192.984.7078
84,[email],"5152 John Forge,Port April, AZ 67967",Anderson Ltd,Prospects,Google,High,Product2,2000,30.0,MyDataset2,318.907.9132x73931
85,[email],"30958 Brian Overpass,South Richard, MI 19290","Johnson, Crawford and Lynch",Proposals,Google,Low,Product2,4000,240.0,MyDataset4,+1-[phone]x118
86,[email],"25482 Jackson Manors,Sandersmouth, WA 57891",Sharp-White,Qualified Prospects,Organic,Medium,Product2,5000,320.0,MyDataset1,+1-[phone]x61736
87,[email],"74818 Maldonado Parks Suite 031,Thomaschester, CO 28401",Murray Group,Prospects,Google,High,Product2,5000,315.0,MyDataset3,6456221583
88,[email],"76862 Sampson Terrace,Thorntonmouth, MA 15421","Bailey, Moss and Parker",Qualified Prospects,Instagram,Medium,Product3,2000,185.0,MyDataset3,(687)275-3188
89,[email],"26776 Brock Drives Apt. 051,Johnview, NY 77542",Jackson Ltd,Prospects,Instagram,High,Product1,2000,40.0,MyDataset4,(449)493-1796x55320
90,[email],"9172 Sellers Well Suite 119,East Willie, AR 62818","Palmer, Clark and Freeman",Qualified Prospects,Facebook,Medium,Product2,2000,145.0,MyDataset2,001-[phone]x0662
91,[email],"7804 Garcia Point Apt. 859,Johnsonchester, VT 12774",Juarez and Sons,Proposals,Instagram,Low,Product2,3000,250.0,MyDataset2,(055)504-8610
92,[email],"1967 Howard Port,Edwardburgh, MO 10627",Diaz Inc,Prospects,Instagram,High,Product1,2000,80.0,MyDataset3,669-144-1362x3742
93,[email],"942 Stewart Unions,Millsstad, ND 21140","Foster, Garcia and Stewart",Prospects,Google,High,Product1,4000,300.0,MyDataset4,(719)351-9500x409
94,[email],"5789 Powell Haven Apt. 396,Patriciaview, VT 54369","Johnson, Lee and Casey",Prospects,Organic,High,Product1,5000,170.0,MyDataset1,547-536-2055x78723
95,[email],"555 Jeffrey Court Suite 614,South Adriana, MD 29156",Boyd Group,Proposals,Organic,Low,Product2,4000,335.0,MyDataset2,646-972-4300
96,[email],"94558 Ashley Mall,Gillfort, UT 28136",Shah-Smith,Qualified Prospects,Instagram,Medium,Product2,2000,75.0,MyDataset2,101-304-1105x14516
97,[email],"PSC 7133, Box 4771,APO AP 74641","Christian, Atkinson and Quinn",Qualified Prospects,Organic,Medium,Product2,3000,50.0,MyDataset2,001-[phone]x867
98,[email],"6037 Sarah Springs,Port Jenniferton, WA 07814","Lucero, Chandler and Burke",Proposals,Instagram,Low,Product2,5000,175.0,MyDataset4,889.170.9136
99,[email],"009 Karen Row Apt. 414,North Jennifer, ME 86311",Payne and Sons,Proposals,Organic,Low,Product1,2000,195.0,MyDataset2,(033)141-0932x883
